[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  94% (491/522)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  95% (496/522)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  96% (502/522)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  97% (507/522)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  98% (512/522)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  99% (517/522)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (522/522)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (522/522), done.        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   1% (1/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   2% (2/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   3% (3/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   4% (4/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   6% (5/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   7% (6/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   8% (7/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   9% (8/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  10% (9/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  12% (10/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  13% (11/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  14% (12/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  15% (13/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  17% (14/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  18% (15/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  19% (16/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  20% (17/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  21% (18/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  23% (19/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  24% (20/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  25% (21/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  26% (22/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  28% (23/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  29% (24/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  30% (25/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  31% (26/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  32% (27/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  34% (28/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  35% (29/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  36% (30/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  37% (31/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  39% (32/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  40% (33/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  41% (34/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  42% (35/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  43% (36/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  45% (37/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  46% (38/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  47% (39/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  48% (40/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  50% (41/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  51% (42/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  52% (43/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  53% (44/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  54% (45/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  56% (46/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  57% (47/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  58% (48/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  59% (49/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  60% (50/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  62% (51/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  63% (52/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  64% (53/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  65% (54/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  67% (55/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  68% (56/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  69% (57/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  70% (58/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  71% (59/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  73% (60/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  74% (61/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  75% (62/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  76% (63/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  78% (64/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  79% (65/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  80% (66/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  81% (67/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  82% (68/82)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 26830, done.        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (2/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (3/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (4/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (5/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (6/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (7/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (8/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (9/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (10/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (11/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (12/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (13/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (14/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (15/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (16/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (17/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (18/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (19/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (20/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (21/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (22/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (23/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (24/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (25/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (26/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (27/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (28/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (29/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (30/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (31/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (32/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (33/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (34/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (35/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (36/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (37/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (38/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (39/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (40/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (41/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (42/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (43/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (44/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (45/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (46/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (47/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (48/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (49/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (50/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (51/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (53/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (54/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (55/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (56/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (57/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (58/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (59/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (60/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (61/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (62/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (63/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (64/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (65/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (66/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (67/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (68/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (69/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (70/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (71/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (72/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (73/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (74/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (75/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (76/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (77/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (78/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (79/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (80/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (81/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (82/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (83/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (84/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (85/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (86/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (87/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (88/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (89/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (90/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (91/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (92/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (93/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (94/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (95/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (96/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (97/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (98/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (99/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (100/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (101/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (102/102)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (102/102), done.        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (1/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (2/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (3/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (4/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (5/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (6/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (7/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (8/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (9/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (10/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (11/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (12/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (13/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (14/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (15/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (16/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (17/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (18/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (19/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (20/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (21/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (22/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (23/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (24/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (25/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (26/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (27/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (28/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (29/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (30/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (31/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (32/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (33/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (34/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (35/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (36/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (37/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (38/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (39/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (40/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (41/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (42/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (43/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (44/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (45/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (46/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (47/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (48/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (49/49)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (49/49), done.        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   0% (1/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   1% (4/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   2% (8/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   3% (11/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   4% (15/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   5% (18/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   6% (22/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   7% (25/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   8% (29/351)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  84% (69/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  85% (70/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  86% (71/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  87% (72/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  89% (73/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  90% (74/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  91% (75/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  92% (76/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  93% (77/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  95% (78/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  96% (79/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  97% (80/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  98% (81/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (82/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (82/82), done.        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (249/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (374/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (498/12443)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 15653, done.        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (7/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (14/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (20/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (27/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (33/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (40/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (46/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (53/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (59/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (66/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (72/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (79/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (85/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (92/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (98/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (105/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (112/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (118/653)        
