[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  49% (241/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  50% (246/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  51% (251/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  52% (256/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  53% (261/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  54% (266/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  55% (271/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  56% (275/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  57% (280/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  58% (285/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  59% (290/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  60% (295/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  61% (300/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  62% (305/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  63% (310/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  64% (315/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  65% (320/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  66% (325/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  67% (329/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  68% (334/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  69% (339/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  70% (344/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  71% (349/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  72% (354/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  73% (359/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  74% (364/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  75% (369/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  76% (374/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  77% (379/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  78% (383/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  79% (388/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  80% (393/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  81% (398/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  82% (403/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  83% (408/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  84% (413/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  85% (418/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  86% (423/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  87% (428/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  88% (433/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  89% (437/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  90% (442/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  91% (447/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  92% (452/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  93% (457/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  94% (462/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  95% (467/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  96% (472/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  97% (477/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  98% (482/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  99% (487/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (491/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (491/491), done.        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   0% (1/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   1% (2/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   2% (3/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   3% (5/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   4% (6/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   5% (8/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   6% (9/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   7% (11/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   8% (12/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   9% (14/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  10% (15/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  11% (17/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  12% (18/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  13% (20/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  14% (21/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  15% (23/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  16% (24/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  17% (25/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  18% (27/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  19% (28/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  20% (30/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  21% (31/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  22% (33/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  23% (34/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  24% (36/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  25% (37/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  26% (39/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  27% (40/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  28% (42/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  29% (43/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  30% (45/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  31% (46/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  32% (48/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  33% (49/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  34% (50/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  35% (52/147)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  36% (53/147)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 1660, done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (5/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (9/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (14/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (18/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (22/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (27/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (31/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (36/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (40/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (44/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (49/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (53/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (58/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (62/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (66/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (71/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (75/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (80/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (84/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (88/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (93/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (97/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (101/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (106/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (110/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (115/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (119/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (123/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (128/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (132/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (137/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (141/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (145/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (150/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (154/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (159/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (163/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (167/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (172/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (176/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (180/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (185/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (189/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (194/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (198/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (202/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (207/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (211/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (216/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (220/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (224/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (229/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (233/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (238/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (242/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (246/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (251/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (255/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (260/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (264/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (268/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (273/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (277/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (281/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (286/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (290/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (295/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (299/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (303/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (308/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (312/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (317/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (321/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (325/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (330/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (334/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (339/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (343/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (347/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (352/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (356/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (360/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (365/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (369/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (374/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (378/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (382/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (387/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (391/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (396/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (400/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (404/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (409/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (413/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (418/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (422/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (426/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (431/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (435/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (439/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (439/439), done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   0% (1/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   1% (2/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   2% (3/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   3% (5/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   4% (6/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   5% (8/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   6% (9/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   7% (10/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   8% (12/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   9% (13/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  10% (15/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  11% (16/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  12% (18/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  13% (19/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  14% (20/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  15% (22/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  16% (23/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  17% (25/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  18% (26/142)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (643/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (667/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (691/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (714/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (738/2380)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   0% (1/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   1% (7/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (13/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (20/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (26/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   5% (32/635)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 8756, done.        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (5/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (9/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (13/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (17/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (22/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (26/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (30/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (34/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (39/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (43/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (47/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (51/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (55/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (60/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (64/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (68/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (72/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (77/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (81/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (85/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (89/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (94/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (98/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (102/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (106/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (110/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (115/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (119/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (123/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (127/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (132/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (136/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (140/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (144/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (149/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (153/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (157/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (161/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (165/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (170/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (174/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (178/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (182/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (187/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (191/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (195/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (199/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (204/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (208/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (212/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (216/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (220/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (225/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (229/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (233/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (237/423)        
