[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (24/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (25/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (26/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (27/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (28/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (29/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (30/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (31/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (32/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (33/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (34/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (35/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (36/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (37/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (38/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (39/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (40/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (41/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (42/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (43/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (44/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (45/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (46/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (47/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (48/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (49/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (50/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (51/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (52/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (53/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (54/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (55/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (56/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (57/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (58/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (59/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (60/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (61/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (62/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (63/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (64/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (65/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (66/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (67/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (68/68)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (68/68), done.        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Total 747 (delta 83), reused 59 (delta 42), pack-reused 586 (from 1)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  84% (628/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  85% (635/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  86% (643/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  87% (650/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  88% (658/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  89% (665/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  90% (673/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  91% (680/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  92% (688/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  93% (695/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  94% (703/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  95% (710/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  96% (718/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  97% (725/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  98% (733/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  99% (740/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (747/747)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (747/747), 109.45 KiB | 1.79 MiB/s, done.
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   0% (0/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   1% (5/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   2% (9/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   3% (13/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   4% (17/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   5% (21/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   6% (25/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   7% (30/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   8% (34/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   9% (38/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  10% (42/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  11% (46/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  12% (50/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  13% (55/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  14% (59/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  15% (63/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  16% (67/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  17% (71/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  18% (75/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  19% (80/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  20% (84/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  21% (88/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  22% (92/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  23% (96/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  24% (100/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  25% (104/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  26% (109/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  27% (113/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  28% (117/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  29% (121/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  30% (125/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  31% (129/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  32% (134/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  33% (138/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  34% (142/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  35% (146/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  36% (150/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  37% (154/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  38% (159/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  39% (163/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  40% (167/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  41% (171/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  42% (175/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  43% (179/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  44% (184/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  45% (188/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  46% (192/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  47% (196/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  48% (200/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  49% (204/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  50% (208/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  51% (213/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  52% (217/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  53% (221/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  54% (225/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  55% (229/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  56% (233/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  57% (238/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  58% (242/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  59% (246/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  60% (250/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  61% (254/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  62% (258/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  63% (263/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  64% (267/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  65% (271/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  66% (275/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  67% (279/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  68% (283/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  69% (288/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  70% (292/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  71% (296/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  72% (300/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  73% (304/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  74% (308/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  75% (312/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  76% (317/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  77% (321/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  78% (325/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  79% (329/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  80% (333/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  81% (337/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  82% (342/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  83% (346/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  84% (350/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  85% (354/416)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (14/1379)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  86% (358/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  87% (362/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  88% (367/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  89% (371/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  90% (375/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  91% (379/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  92% (383/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  93% (387/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  94% (392/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  95% (396/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  96% (400/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  97% (404/416)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (28/1379)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  11% (183/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  12% (200/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  13% (216/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  14% (233/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  15% (249/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  16% (266/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  17% (283/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  18% (299/1660)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  98% (408/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  99% (412/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (416/416)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (416/416), done.
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  19% (316/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  20% (332/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  21% (349/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  22% (366/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  23% (382/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (399/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (415/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (432/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (449/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (465/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (482/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (498/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (515/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (532/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (548/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (565/1660)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 17069, done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (4/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (7/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (11/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (14/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (18/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (21/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (24/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (28/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (31/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (35/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (38/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (41/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (45/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (48/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (52/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (55/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (58/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (62/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (65/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (69/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (72/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (76/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (79/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (82/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (86/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (89/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (93/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (96/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (99/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (103/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (106/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (110/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (113/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (116/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (120/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (123/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (127/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (130/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (133/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (137/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (140/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (144/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (147/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (151/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (154/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (157/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (161/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (164/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (168/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (171/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (174/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (178/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (181/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (185/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (188/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (191/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (195/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (198/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (202/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (205/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (209/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (212/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (215/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (219/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (222/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (226/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (229/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (232/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (236/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (239/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (243/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (246/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (249/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (253/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (256/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (260/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (263/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (266/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (270/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (273/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (277/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (280/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (284/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (287/341)        
