[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (44/50)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (45/50)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (46/50)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (47/50)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  96% (48/50)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (49/50)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (50/50)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (50/50), done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 1657, done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (5/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (9/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (14/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (18/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (22/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (27/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (31/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (35/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (40/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (44/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (48/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (53/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (57/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (62/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (66/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (70/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (75/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (79/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (83/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (88/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (92/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (96/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (101/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (105/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (109/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (114/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (118/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (123/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (127/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (131/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (136/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (140/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (144/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (149/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (153/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (157/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (162/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (166/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (171/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (175/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (179/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (184/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (188/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (192/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (197/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (201/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (205/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (210/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (214/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (218/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (223/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (227/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (232/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (236/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (240/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (245/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (249/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (253/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (258/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (262/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (266/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (271/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (275/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (280/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (284/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (288/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (293/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (297/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (301/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (306/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (310/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (314/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (319/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (323/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (327/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (332/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (336/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (341/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (345/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (349/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (354/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (358/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (362/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (367/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (371/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (375/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (380/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (384/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (389/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (393/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (397/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (402/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (406/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (410/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (415/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (419/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (423/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (428/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (432/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (436/436)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (436/436), done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   0% (1/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   1% (2/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   2% (3/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   3% (5/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   4% (6/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   5% (7/140)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (235/7812)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 4335, done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (7/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (14/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (20/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (27/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (33/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (40/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (47/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (53/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (60/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (66/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (73/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (80/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (86/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (93/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (99/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (106/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (113/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (119/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (126/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (132/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (139/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (145/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (152/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (159/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (165/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (172/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (178/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (185/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (192/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (198/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (205/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (211/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (218/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (225/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (231/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (238/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (244/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (251/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (258/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (264/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (271/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (277/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (284/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (290/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (297/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (304/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (310/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (317/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (323/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (330/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (337/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (343/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (350/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (356/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (363/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (370/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (376/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (383/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (389/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (396/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (402/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (409/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (416/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (422/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (429/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (435/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (442/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (449/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (455/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (462/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (468/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (475/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (482/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (488/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (495/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (501/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (508/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (515/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (521/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (528/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (534/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (541/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (547/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (554/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (561/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (567/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (574/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (580/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (587/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (594/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (600/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (607/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (613/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (620/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (627/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (633/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (640/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (646/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (653/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (659/659)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (659/659), done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (1/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (2/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (3/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (4/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (5/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (6/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (7/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (8/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (9/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (10/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (11/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (12/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (13/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (14/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (15/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (16/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (17/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (18/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (19/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (20/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (21/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (22/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (23/40)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (24/40)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   6% (9/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   7% (10/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   8% (12/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   9% (13/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  10% (14/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  11% (16/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  12% (17/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  13% (19/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  14% (20/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  15% (21/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  16% (23/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  17% (24/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  18% (26/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  19% (27/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  20% (28/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  21% (30/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  22% (31/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  23% (33/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  24% (34/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  25% (35/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  26% (37/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  27% (38/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  28% (40/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  29% (41/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  30% (42/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  31% (44/140)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  32% (45/140)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  11% (14/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  12% (15/120)        
