[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (242/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (249/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (255/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (262/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (268/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (275/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (281/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (288/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (294/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (301/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (307/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (314/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (320/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (327/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (334/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (340/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (347/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (353/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (360/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (366/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (373/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (379/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (386/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (392/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (399/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (405/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (412/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (418/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (425/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (431/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (438/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (445/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (451/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (458/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (464/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (471/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (477/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (484/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (490/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (497/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (503/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (510/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (516/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (523/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (529/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (536/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (542/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (549/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (556/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (562/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (569/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (575/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (582/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (588/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (595/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (601/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (608/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (614/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (621/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (627/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (634/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (640/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (647/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (653/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (653/653), done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (1/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (2/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (3/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (4/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (5/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (6/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (7/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (8/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (9/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (10/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (11/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (12/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (13/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (14/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (15/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (16/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (17/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (18/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (19/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (20/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (21/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (22/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (23/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (24/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (25/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (26/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (27/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (28/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (29/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (30/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (31/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (32/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (33/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (34/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (35/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (36/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (37/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (38/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (39/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (40/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (41/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (42/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (43/43)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (43/43), done.        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Total 1176 (delta 88), reused 69 (delta 69), pack-reused 961 (from 3)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1035/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1047/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (1059/1176)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/4507)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (1071/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (1082/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (1094/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (1106/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (1118/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (1129/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (1141/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (1153/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (1165/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1176/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1176/1176), 122.57 KiB | 909.00 KiB/s, done.
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (6/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (11/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (16/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (21/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (26/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (32/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (37/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (42/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (47/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (52/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (57/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (63/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (68/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (73/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (78/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (83/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (89/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (94/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (99/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (104/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (109/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (114/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (120/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (125/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (130/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (135/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (140/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (146/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (151/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (156/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (161/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (166/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (171/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (177/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (183/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (187/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (192/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (197/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (203/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (208/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (213/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (218/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (223/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (228/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (234/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (239/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (244/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (249/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (254/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (259/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (265/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (270/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (276/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (280/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (285/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (291/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (296/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (301/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (306/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (311/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (316/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (323/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (327/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (332/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (337/518)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 1613, done.        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   1% (1/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (2/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   3% (3/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   4% (4/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   5% (5/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   6% (6/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   7% (7/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   8% (8/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   9% (9/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  10% (10/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  11% (11/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  12% (12/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  13% (13/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  15% (14/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  16% (15/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  17% (16/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  18% (17/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  19% (18/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  20% (19/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  21% (20/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  22% (21/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  23% (22/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  24% (23/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  25% (24/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  26% (25/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  27% (26/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  29% (27/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  30% (28/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  31% (29/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  32% (30/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  33% (31/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  34% (32/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  35% (33/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  36% (34/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  37% (35/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  38% (36/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  39% (37/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  40% (38/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  41% (39/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  43% (40/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  44% (41/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  45% (42/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  46% (43/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  47% (44/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  48% (45/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  49% (46/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  50% (47/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  51% (48/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  52% (49/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  53% (50/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  54% (51/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  55% (52/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  56% (53/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  58% (54/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  59% (55/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  60% (56/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  61% (57/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  62% (58/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  63% (59/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  64% (60/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  65% (61/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  66% (62/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  67% (63/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  68% (64/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  69% (65/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  70% (66/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  72% (67/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  73% (68/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  74% (69/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  75% (70/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  76% (71/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  77% (72/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  78% (73/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  79% (74/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  80% (75/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  81% (76/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  82% (77/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  83% (78/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  84% (79/93)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  86% (80/93)        
