[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (280/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (285/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (291/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (296/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (301/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (306/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (311/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (316/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (322/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (327/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (332/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (337/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (342/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (348/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (353/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (358/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (363/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (368/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (373/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (379/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (384/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (389/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (394/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (399/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (405/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (410/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (415/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (420/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (425/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (430/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (436/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (441/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (446/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (451/518)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (266/26574)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Total 188 (delta 22), reused 30 (delta 17), pack-reused 144 (from 1)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  86% (162/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  87% (164/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  88% (166/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  89% (168/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  90% (170/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  91% (172/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  92% (173/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  93% (175/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  94% (177/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  95% (179/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  96% (181/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  97% (183/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  98% (185/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  99% (187/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (188/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (188/188), 48.05 KiB | 6.86 MiB/s, done.
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   0% (0/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   1% (1/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   3% (2/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   4% (3/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   6% (4/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   7% (5/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   9% (6/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  11% (7/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  12% (8/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  14% (9/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  15% (10/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  17% (11/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  19% (12/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  20% (13/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  22% (14/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  23% (15/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  25% (16/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  26% (17/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  28% (18/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  30% (19/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  31% (20/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  33% (21/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  34% (22/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  36% (23/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  38% (24/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  39% (25/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  41% (26/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  42% (27/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  44% (28/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  46% (29/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  47% (30/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  49% (31/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  50% (32/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  52% (33/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  53% (34/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  55% (35/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  57% (36/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  58% (37/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  60% (38/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  61% (39/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  63% (40/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  65% (41/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  66% (42/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  68% (43/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  69% (44/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  71% (45/63)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (103/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (123/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (144/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (164/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (185/2047)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (286/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (299/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (313/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (327/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (340/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (354/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (367/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (381/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (395/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (408/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (422/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (435/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (449/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (463/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (476/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (490/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (503/1359)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (456/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (462/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (467/518)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  73% (46/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  74% (47/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  76% (48/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  77% (49/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  79% (50/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  80% (51/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  82% (52/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  84% (53/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  85% (54/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  87% (55/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  88% (56/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  90% (57/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  92% (58/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  93% (59/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  95% (60/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  96% (61/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  98% (62/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (63/63)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (517/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (531/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (544/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (558/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (571/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (585/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (598/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (612/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (626/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (639/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (653/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (666/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (680/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (694/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (707/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (721/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (734/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (748/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (762/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (775/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (789/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (802/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (816/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (829/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (843/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (857/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (870/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (884/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (897/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (911/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (925/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (938/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (952/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (965/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (979/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (993/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (1006/1359)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (472/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (477/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (482/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (487/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (493/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (498/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (503/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (508/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (513/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (518/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (518/518), done.
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (1020/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (1033/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (1047/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (1061/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (1074/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (1088/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (1101/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (1115/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (1128/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (1142/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1156/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1169/1359)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (205/2047)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1183/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1196/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1210/1359)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (63/63), done.
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 4012, done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   0% (1/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   1% (5/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   2% (10/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   3% (15/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   4% (19/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   5% (24/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   6% (29/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   7% (34/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   8% (38/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   9% (43/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  10% (48/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  11% (52/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  12% (57/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  13% (62/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  14% (67/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  15% (71/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  16% (76/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  17% (81/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  18% (85/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  19% (90/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  20% (95/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  21% (100/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  22% (104/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  23% (109/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  24% (114/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  25% (118/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  26% (123/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  27% (128/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  28% (133/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  29% (137/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  30% (142/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  31% (147/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  32% (152/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  33% (156/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  34% (161/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  35% (166/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  36% (170/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  37% (175/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  38% (180/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  39% (185/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  40% (189/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  41% (194/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  42% (199/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  43% (203/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  44% (208/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  45% (213/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  46% (218/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  47% (222/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  48% (227/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  49% (232/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  50% (236/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  51% (241/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  52% (246/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  53% (251/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  54% (255/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  55% (260/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  56% (265/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  57% (270/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  58% (274/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  59% (279/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  60% (284/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  61% (288/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  62% (293/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  63% (298/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  64% (303/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  65% (307/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  66% (312/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  67% (317/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  68% (321/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  69% (326/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  70% (331/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  71% (336/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  72% (340/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  73% (345/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  74% (350/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  75% (354/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  76% (359/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  77% (364/472)        
