[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  15% (13/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  17% (14/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  18% (15/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  19% (16/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  20% (17/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  21% (18/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  24% (20/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  25% (21/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  26% (22/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  28% (23/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  29% (24/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  30% (25/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  31% (26/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  32% (27/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  34% (28/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  35% (29/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  36% (30/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  37% (31/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  39% (32/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  40% (33/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  41% (34/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  42% (35/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  43% (36/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  45% (37/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  46% (38/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  47% (39/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  48% (40/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  50% (41/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  52% (43/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  53% (44/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  54% (45/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  57% (47/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  58% (48/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  59% (49/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  60% (50/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  62% (51/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  63% (52/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  64% (53/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  65% (54/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  67% (55/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  68% (56/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  70% (58/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  71% (59/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  73% (60/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  74% (61/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  75% (62/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  76% (63/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  78% (64/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  79% (65/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  80% (66/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  81% (67/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  82% (68/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  84% (69/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  85% (70/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  86% (71/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  87% (72/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  89% (73/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  90% (74/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  92% (76/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  93% (77/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  95% (78/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  96% (79/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  98% (81/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas: 100% (82/82)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 8361, done.        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (2/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (4/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (5/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (7/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (8/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (10/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (11/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (13/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (15/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (16/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (18/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (19/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (21/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (22/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (24/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (26/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (27/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (29/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (30/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (32/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (33/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (35/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (37/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (38/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (40/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (41/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (43/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (44/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (46/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (48/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (49/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (51/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (52/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (54/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (55/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (57/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (59/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (60/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (62/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (63/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (65/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (66/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (68/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (70/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (71/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (73/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (74/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (76/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (77/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (79/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (81/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (82/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (84/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (85/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (87/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (88/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (90/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (92/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (93/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (95/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (96/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (98/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (99/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (101/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (103/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (104/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (106/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (107/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (109/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (110/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (112/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (114/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (115/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (117/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (118/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (120/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (121/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (123/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (125/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (126/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (128/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (129/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (131/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (132/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (134/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (136/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (137/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (139/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (140/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (142/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (143/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (145/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (147/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (148/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (150/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (151/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (153/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (154/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (156/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (157/157)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (157/157), done.        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas: 100% (82/82), done.
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 284, done.        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (1/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (2/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (3/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (4/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (5/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (6/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (7/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (8/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (9/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (10/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (11/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (12/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (13/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (14/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (15/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (16/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (17/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (18/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (19/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (20/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (21/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (22/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (23/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (24/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (25/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (26/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (27/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (28/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (29/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (30/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (31/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (32/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (33/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (34/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (35/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (36/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (37/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (38/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (39/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (40/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (41/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (42/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (43/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (44/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (45/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (46/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (47/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (48/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (49/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (50/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (51/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (52/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (53/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (54/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (55/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (56/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (57/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (58/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (59/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (60/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (61/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (62/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (63/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (64/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (65/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (66/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (67/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (68/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (69/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (70/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (71/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (72/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (73/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (73/73), done.        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (1/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (2/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (3/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (4/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (5/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (6/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (7/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (8/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (9/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (10/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (11/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (12/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (13/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (14/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (15/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (16/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (17/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (18/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (19/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (20/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (21/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (22/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (23/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (24/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (25/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (26/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (27/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (28/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (29/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (30/35)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  23% (31/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  24% (33/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  25% (34/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  26% (35/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  27% (37/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  28% (38/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  29% (39/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  30% (41/134)        
