[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  69% (85/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  70% (87/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  71% (88/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  72% (89/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  73% (90/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  74% (92/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  75% (93/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  76% (94/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  77% (95/123)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (109/2163)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Total 2380 (delta 725), reused 684 (delta 684), pack-reused 1626 (from 2)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (2071/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (2095/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (2119/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (2142/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (2166/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (2190/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (2214/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (2238/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (2261/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (2285/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (2309/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (2333/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (2357/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (2380/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (2380/2380), 500.35 KiB | 4.51 MiB/s, done.
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (14/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (27/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (40/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (53/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (66/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (79/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (92/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (105/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (118/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (132/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (145/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (158/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (171/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (184/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (197/1311)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  78% (96/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  79% (98/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  80% (99/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  81% (100/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  82% (101/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  83% (103/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  84% (104/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  85% (105/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  86% (106/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  87% (108/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  88% (109/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  89% (110/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  90% (111/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  91% (112/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  92% (114/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  93% (115/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  94% (116/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  95% (117/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  96% (119/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  97% (120/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  98% (121/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  99% (122/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (123/123)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (123/123), done.        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   5% (87/1721)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Total 1216 (delta 148), reused 109 (delta 109), pack-reused 1034 (from 1)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (1010/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (1022/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1034/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1046/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1058/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1071/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1083/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (1095/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (1107/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (1119/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (1131/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (1144/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (1156/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (1168/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (1180/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (1192/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (1204/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1216/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1216/1216), 162.66 KiB | 2.85 MiB/s, done.
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (5/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (10/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (15/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (20/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (25/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (30/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (35/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (40/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (45/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (49/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (54/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (59/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (64/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (69/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (74/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (79/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (84/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (89/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (93/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (98/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (103/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (108/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (113/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (118/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (123/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (128/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (133/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (137/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (142/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (147/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (152/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (157/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (162/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (167/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (172/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (177/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (181/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (186/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (191/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (196/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (201/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (206/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (211/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (216/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (221/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (225/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (230/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (235/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (240/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (245/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (250/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (255/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (260/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (265/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (269/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (274/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (279/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (284/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (289/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (294/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (299/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (304/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (309/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (313/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (318/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (323/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (328/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (333/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (338/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (343/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (348/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (353/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (357/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (362/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (367/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (372/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (377/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (382/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (387/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (392/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (397/489)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (210/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (223/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (236/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (250/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (263/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (276/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (289/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (302/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (315/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (328/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (341/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (354/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (368/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (381/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (394/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (407/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (420/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (433/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (446/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (459/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (472/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (486/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (499/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (512/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (525/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (538/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (551/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (564/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (577/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (590/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (604/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (617/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (630/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (643/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (656/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (669/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (682/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (695/1311)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (401/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (406/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (411/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (416/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (421/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (426/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (431/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (436/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (441/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (445/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (450/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (455/489)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 178, done.        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   5% (1/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  11% (2/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  16% (3/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  22% (4/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  27% (5/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  33% (6/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  38% (7/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  44% (8/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  50% (9/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  55% (10/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  61% (11/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  66% (12/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  72% (13/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  77% (14/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  83% (15/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  88% (16/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  94% (17/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (18/18)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (18/18), done.        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  10% (1/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  20% (2/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  30% (3/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  40% (4/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  50% (5/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  60% (6/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  70% (7/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  80% (8/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  90% (9/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (10/10)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (10/10), done.        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   0% (1/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   1% (2/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   2% (4/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   3% (6/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   4% (8/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   5% (9/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   6% (11/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   7% (13/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   8% (15/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   9% (17/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  10% (18/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (20/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (22/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (24/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (25/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (27/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  16% (29/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  17% (31/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  18% (33/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  19% (34/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  20% (36/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  21% (38/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  22% (40/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  23% (41/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  24% (43/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  25% (45/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  26% (47/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  27% (49/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  28% (50/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  29% (52/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  30% (54/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  31% (56/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  32% (57/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  33% (59/178)
