[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (18/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (19/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  74% (20/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  77% (21/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (22/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (23/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (24/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  92% (25/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (26/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Total 351 (delta 38), reused 30 (delta 30), pack-reused 302 (from 2)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  26% (92/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  27% (95/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  28% (99/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  29% (102/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  30% (106/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  31% (109/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  32% (113/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  33% (116/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  34% (120/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  35% (123/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  36% (127/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  37% (130/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  38% (134/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  39% (137/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  40% (141/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  41% (144/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  42% (148/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  43% (151/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  44% (155/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  45% (158/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  46% (162/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  47% (165/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  48% (169/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  49% (172/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  50% (176/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  51% (180/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  52% (183/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  53% (187/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  54% (190/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  55% (194/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  56% (197/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  57% (201/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  58% (204/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  59% (208/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  60% (211/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  61% (215/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  62% (218/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  63% (222/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  64% (225/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  65% (229/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  66% (232/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  67% (236/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  68% (239/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  69% (243/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  70% (246/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  71% (250/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  72% (253/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  73% (257/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  74% (260/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  75% (264/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  76% (267/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  77% (271/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  78% (274/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  79% (278/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  80% (281/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  81% (285/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  82% (288/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  83% (292/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  84% (295/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  85% (299/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  86% (302/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  87% (306/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  88% (309/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  89% (313/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  90% (316/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  91% (320/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  92% (323/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  93% (327/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  94% (330/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  95% (334/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  96% (337/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  97% (341/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  98% (344/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  99% (348/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (351/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (351/351), 76.44 KiB | 1.78 MiB/s, done.
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (362/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (379/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (396/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (414/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (431/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (448/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (465/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (482/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (500/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (517/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (534/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (551/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (568/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (586/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (603/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (620/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (637/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  38% (654/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  39% (672/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  40% (689/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  41% (706/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  42% (723/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  43% (741/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  44% (758/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  45% (775/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  46% (792/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  47% (809/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  48% (827/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  49% (844/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  50% (861/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  51% (878/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  52% (895/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  53% (913/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  54% (930/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  55% (947/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  56% (964/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  57% (981/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  58% (999/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  59% (1016/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  60% (1033/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  61% (1050/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  62% (1068/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  63% (1085/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  64% (1102/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  65% (1119/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  66% (1136/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  67% (1154/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  68% (1171/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  69% (1188/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  70% (1205/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  71% (1222/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  72% (1240/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  73% (1257/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  74% (1274/1721)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   0% (1/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   1% (7/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (14/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (21/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (28/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   5% (34/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (41/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (48/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   8% (55/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   9% (61/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  10% (68/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  11% (75/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  12% (82/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  13% (89/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  14% (95/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  15% (102/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  16% (109/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  17% (116/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  18% (122/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  19% (129/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  20% (136/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  21% (143/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  22% (149/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  23% (156/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  24% (163/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  25% (170/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  26% (177/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  27% (183/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  28% (190/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  29% (197/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  30% (204/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  31% (210/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  32% (217/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  33% (224/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  34% (231/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  35% (237/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  36% (244/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  37% (251/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  38% (258/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  39% (265/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  40% (271/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  41% (278/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  42% (285/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  43% (292/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  44% (298/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  45% (305/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  46% (312/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  47% (319/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  48% (325/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  49% (332/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  50% (339/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  51% (346/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  52% (353/677)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (498/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   5% (623/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (747/12443)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   9% (1422/15794)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  10% (1580/15794)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   2% (81/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   3% (121/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   4% (161/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   5% (202/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   6% (242/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   7% (282/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   8% (322/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   9% (362/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  10% (403/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (443/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (483/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (523/4022)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 183, done.        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   4% (1/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   8% (2/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  13% (3/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  17% (4/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  21% (5/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  26% (6/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  30% (7/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  34% (8/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  39% (9/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  43% (10/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  47% (11/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  52% (12/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  56% (13/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  60% (14/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  65% (15/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  69% (16/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  73% (17/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  78% (18/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  82% (19/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  86% (20/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  91% (21/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  95% (22/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (23/23)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (23/23), done.        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   8% (1/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  16% (2/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  25% (3/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  33% (4/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  41% (5/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  50% (6/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  58% (7/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  66% (8/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  75% (9/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  83% (10/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  91% (11/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (12/12)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (12/12), done.        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Total 183 (delta 7), reused 15 (delta 6), pack-reused 160 (from 1)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   0% (1/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   1% (2/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   2% (4/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   3% (6/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   4% (8/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   5% (10/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   6% (11/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   7% (13/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   8% (15/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   9% (17/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  10% (19/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (21/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (22/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (24/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (26/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (28/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  16% (30/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  17% (32/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  18% (33/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  19% (35/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  20% (37/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  21% (39/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  22% (41/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  23% (43/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  24% (44/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  25% (46/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  26% (48/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  27% (50/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  28% (52/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  29% (54/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  30% (55/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  31% (57/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  32% (59/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  33% (61/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  34% (63/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  35% (65/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  36% (66/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  37% (68/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  38% (70/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  39% (72/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  40% (74/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  41% (76/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  42% (77/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  43% (79/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  44% (81/183)
