[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (245/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (249/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (253/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (257/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (261/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (265/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (269/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (273/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (277/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (281/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (285/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (289/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (293/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (297/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (301/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (305/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (309/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (313/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (316/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (320/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (324/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (328/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (332/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (336/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (340/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (344/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (348/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (352/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (356/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (360/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (364/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (368/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (372/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (376/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (380/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (384/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (388/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (392/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (395/395)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (395/395), done.        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   1% (1/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   2% (2/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   3% (3/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   4% (4/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   5% (5/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   6% (6/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   7% (7/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   8% (8/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   9% (9/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  10% (10/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  11% (11/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  12% (12/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  13% (13/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  14% (14/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  15% (15/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  16% (16/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  17% (17/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  18% (18/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  20% (19/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  21% (20/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  22% (21/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  23% (22/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  24% (23/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  25% (24/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  26% (25/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  27% (26/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  28% (27/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  29% (28/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  30% (29/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  31% (30/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  32% (31/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  33% (32/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  34% (33/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  35% (34/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  36% (35/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  37% (36/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  38% (37/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  40% (38/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  41% (39/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  42% (40/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  43% (41/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  44% (42/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  45% (43/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  46% (44/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  47% (45/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  48% (46/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  49% (47/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  50% (48/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  51% (49/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  52% (50/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  53% (51/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  54% (52/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  55% (53/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  56% (54/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  57% (55/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  58% (56/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  60% (57/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  61% (58/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  62% (59/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  63% (60/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  64% (61/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  65% (62/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  66% (63/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  67% (64/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  68% (65/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  69% (66/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  70% (67/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  71% (68/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  72% (69/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  73% (70/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  74% (71/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  75% (72/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  76% (73/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  77% (74/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  78% (75/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  80% (76/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  81% (77/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  82% (78/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  83% (79/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  84% (80/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  85% (81/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  86% (82/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  87% (83/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  88% (84/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  89% (85/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  90% (86/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  91% (87/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  92% (88/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  93% (89/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  94% (90/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  95% (91/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  96% (92/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  97% (93/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  98% (94/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (95/95)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (95/95), done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (236/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (314/7845)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (180/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (215/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (251/3582)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   6% (100/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   7% (117/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   8% (133/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   9% (150/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  10% (166/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  11% (183/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  12% (200/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  13% (216/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  14% (233/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  15% (249/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  16% (266/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  17% (283/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  18% (299/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  19% (316/1660)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (81/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (94/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (108/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (121/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (135/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (148/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (162/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (175/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (188/1342)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   0% (1/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   1% (3/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   2% (5/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   3% (7/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   4% (10/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   5% (12/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   6% (14/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   7% (17/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   8% (19/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   9% (21/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  10% (23/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  11% (26/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  12% (28/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  13% (30/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  14% (33/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  15% (35/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  16% (37/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  17% (39/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  18% (42/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  19% (44/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  20% (46/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  21% (49/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  22% (51/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  23% (53/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  24% (55/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  25% (58/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  26% (60/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  27% (62/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  28% (65/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  29% (67/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  30% (69/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  31% (71/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  32% (74/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  33% (76/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  34% (78/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  35% (81/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  36% (83/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  37% (85/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  38% (88/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  39% (90/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  40% (92/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  41% (94/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  42% (97/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  43% (99/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  44% (101/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  45% (104/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  46% (106/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  47% (108/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  48% (110/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  49% (113/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  50% (115/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  51% (117/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  52% (120/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  53% (122/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  54% (124/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  55% (126/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  56% (129/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  57% (131/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  58% (133/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  59% (136/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  60% (138/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  61% (140/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  62% (142/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  63% (145/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  64% (147/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  65% (149/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  66% (152/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  67% (154/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  68% (156/229)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/16440)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  68% (106/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  69% (107/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  70% (109/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  71% (111/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  72% (112/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  73% (114/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  74% (115/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  75% (117/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  76% (118/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  77% (120/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  78% (121/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  79% (123/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  80% (124/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  81% (126/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  82% (128/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  83% (129/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  84% (131/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  85% (132/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  86% (134/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  87% (135/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  88% (137/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  89% (138/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  90% (140/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  91% (142/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  92% (143/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  93% (145/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  94% (146/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  95% (148/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  96% (149/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  97% (151/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  98% (152/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  99% (154/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (155/155)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (155/155), done.        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/8582)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  27% (1084/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  28% (1124/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  29% (1164/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  30% (1204/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  31% (1244/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  32% (1284/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  33% (1324/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  34% (1365/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  35% (1405/4012)
