[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  95% (134/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  96% (136/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  97% (137/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  98% (139/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  99% (140/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects: 100% (141/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects: 100% (141/141), 21.72 KiB | 463.00 KiB/s, done.
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:   0% (0/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:   3% (1/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:   7% (2/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  10% (3/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  14% (4/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  17% (5/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  21% (6/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  25% (7/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  28% (8/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  32% (9/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  35% (10/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  39% (11/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  42% (12/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  46% (13/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  50% (14/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  53% (15/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  57% (16/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  60% (17/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  64% (18/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  67% (19/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  71% (20/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  75% (21/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  78% (22/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  82% (23/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (24/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (25/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (26/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (27/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (28/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (28/28), done.
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   4% (69/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   5% (87/1721)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 17483, done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (7/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (13/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (19/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (25/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (31/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (37/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (43/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (49/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (55/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (61/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (67/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (73/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (80/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (86/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (92/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (98/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (104/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (110/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (116/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (122/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (128/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (134/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (140/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (146/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (152/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (159/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (165/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (171/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (177/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (183/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (189/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (195/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (201/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (207/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (213/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (219/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (225/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (232/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (238/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (244/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (250/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (256/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (262/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (268/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (274/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (280/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (286/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (292/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (298/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (304/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (311/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (317/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (323/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (329/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (335/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (341/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (347/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (353/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (359/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (365/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (371/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (377/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (384/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (390/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (396/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (402/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (408/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (414/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (420/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (426/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (432/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (438/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (444/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (450/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (456/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (463/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (469/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (475/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (481/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (487/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (493/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (499/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (505/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (511/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (517/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (523/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (529/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (536/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (542/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (548/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (554/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (560/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (566/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (572/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (578/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (584/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (590/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (596/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (602/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (608/608)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (608/608), done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   0% (1/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (4/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (7/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (10/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (13/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (16/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (20/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (23/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (26/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (29/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (32/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (35/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (39/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (42/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (45/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (48/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (51/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (55/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (58/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (61/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (64/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (67/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (70/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (74/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (77/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (80/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (83/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (86/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (90/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (93/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (96/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (99/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (102/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (105/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (109/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (112/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (115/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (118/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (121/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (125/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (128/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (131/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (134/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (137/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (140/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (144/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (147/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (150/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (153/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (156/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (159/318)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (3/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (6/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (9/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (12/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (15/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (18/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (20/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (23/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (26/284)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  18% (122/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  19% (128/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  20% (135/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  21% (142/673)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 1660, done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (5/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (9/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (14/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (18/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (22/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (27/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (31/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (36/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (40/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (44/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (49/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (53/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (58/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (62/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (66/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (71/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (75/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (80/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (84/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (88/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (93/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (97/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (101/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (106/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (110/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (115/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (119/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (123/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (128/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (132/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (137/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (141/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (145/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (150/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (154/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (159/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (163/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (167/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (172/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (176/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (180/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (185/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (189/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (194/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (198/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (202/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (207/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (211/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (216/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (220/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (224/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (229/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (233/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (238/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (242/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (246/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (251/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (255/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (260/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (264/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (268/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (273/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (277/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (281/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (286/439)        
