[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  53% (32/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (33/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  56% (34/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  58% (35/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  60% (36/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  61% (37/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  63% (38/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  65% (39/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (40/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  68% (41/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (42/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  71% (43/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  73% (44/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  75% (45/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  76% (46/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  78% (47/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  80% (48/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (49/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  83% (50/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (51/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  86% (52/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (53/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  90% (54/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  91% (55/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  93% (56/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  95% (57/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (58/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  98% (59/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (60/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (60/60), done.
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (40/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (41/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (42/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (43/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (44/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (45/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (46/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (47/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (48/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (49/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (50/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (51/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (52/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (53/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (54/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (55/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (56/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (57/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (58/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (59/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (60/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (61/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (62/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (63/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (64/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (65/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (66/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (67/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (68/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (69/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (70/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (70/70), done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (24/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (48/2380)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 1359, done.        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (1/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (2/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (3/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (4/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (5/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (6/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (7/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (8/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (9/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (10/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (11/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (12/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (13/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (14/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (15/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (16/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (17/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (18/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (19/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (20/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (21/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (22/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (23/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (24/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (25/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (26/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (27/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (28/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (29/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (30/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (31/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (32/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (33/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (34/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (35/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (36/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (37/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (38/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (39/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (40/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (41/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (42/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (43/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (44/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (45/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (46/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (47/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (48/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (49/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (50/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (51/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (52/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (53/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (54/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (55/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (56/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (57/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (58/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (59/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (60/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (61/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (62/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (63/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (64/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (65/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (66/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (67/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (68/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (69/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (70/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (71/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (72/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (73/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (74/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (75/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (76/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (77/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (78/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (79/79)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (79/79), done.        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (2/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (3/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (4/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (5/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (6/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (7/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (8/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (9/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (10/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (11/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (12/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (13/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (14/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (15/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (16/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (17/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (18/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (19/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (20/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (21/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (22/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (23/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (24/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (25/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (26/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (27/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (28/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (29/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (30/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (31/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (32/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (33/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (34/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (35/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (36/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (37/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (38/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (39/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (40/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (41/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (42/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (43/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (44/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (45/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (46/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (47/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (48/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (49/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (50/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (51/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  96% (52/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (53/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (54/54)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (54/54), done.        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Enumerating objects: 188, done.        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   3% (1/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   6% (2/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   9% (3/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  12% (4/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  16% (5/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  19% (6/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  22% (7/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  25% (8/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  29% (9/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  32% (10/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  35% (11/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  38% (12/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  41% (13/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  45% (14/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  48% (15/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  51% (16/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  54% (17/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  58% (18/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  61% (19/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  64% (20/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  67% (21/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  70% (22/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  74% (23/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  77% (24/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  80% (25/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  83% (26/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  87% (27/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  90% (28/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  93% (29/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  96% (30/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects: 100% (31/31)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects: 100% (31/31), done.        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   4% (1/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   9% (2/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  13% (3/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  18% (4/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  22% (5/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  27% (6/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  31% (7/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  36% (8/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  40% (9/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  45% (10/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  50% (11/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  54% (12/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  59% (13/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  63% (14/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  68% (15/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  72% (16/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  77% (17/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  81% (18/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  86% (19/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  90% (20/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  95% (21/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects: 100% (22/22)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects: 100% (22/22), done.        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   1% (154/15328)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (18/24)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (19/24)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (20/24)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (21/24)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (22/24)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (23/24)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (24/24)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (24/24), done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/2163)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (22/2163)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (1113/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (1129/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (1146/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (1162/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (1179/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (1196/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (1212/1660)
