[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (15/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (16/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (17/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (18/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (19/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (20/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (21/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (22/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (23/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (24/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (25/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (26/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (27/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (28/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (29/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (30/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (31/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (32/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (33/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (34/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (35/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (36/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (37/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (38/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (39/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (40/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (41/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (42/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (43/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (44/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (45/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (46/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (47/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (48/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (49/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (50/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (51/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (52/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (53/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (54/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (55/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (56/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (57/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (58/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (59/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (60/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (61/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (62/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (63/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (64/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (65/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (66/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (67/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (68/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (69/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (70/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (71/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (72/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (73/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (74/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (75/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (76/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (77/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (78/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (79/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (80/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (81/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (82/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (83/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (84/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (85/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (86/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (87/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (88/88)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (88/88), done.        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (2/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (3/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (4/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (5/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (6/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (7/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (8/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (9/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (10/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (11/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (12/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (13/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (14/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (15/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (16/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (17/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (18/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (19/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (20/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (21/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (22/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (23/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (24/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (25/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (26/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (27/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (28/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (29/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (30/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (31/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (32/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (33/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (34/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (35/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (36/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (37/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (38/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (39/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (40/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (41/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (42/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (43/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (44/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (45/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (46/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (47/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (48/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (49/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (50/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (51/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (52/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (53/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (54/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (55/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (56/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (57/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (58/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (59/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  96% (60/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (61/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (62/62)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (62/62), done.        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/1347)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (14/1347)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 8582, done.        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (4/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (7/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (10/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (13/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (16/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (19/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (22/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (25/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (28/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (31/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (34/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (37/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (40/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (43/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (46/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (49/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (52/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (55/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (58/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (61/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (64/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (67/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (70/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (73/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (76/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (79/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (82/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (85/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (88/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (91/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (94/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (97/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (100/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (103/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (106/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (109/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (112/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (115/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (118/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (121/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (124/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (127/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (130/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (133/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (136/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (139/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (142/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (145/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (148/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (151/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (155/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (158/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (161/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (164/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (167/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (170/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (173/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (176/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (179/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (182/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (185/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (188/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (191/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (194/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (197/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (200/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (203/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (206/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (209/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (212/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (215/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (218/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (221/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (224/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (227/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (230/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (233/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (236/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (239/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (242/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (245/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (248/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (251/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (254/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (257/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (260/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (263/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (266/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (269/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (272/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (275/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (278/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (281/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (284/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (287/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (290/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (293/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (296/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (299/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (302/302)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (302/302), done.        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   0% (1/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   1% (2/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   2% (4/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   3% (5/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   4% (7/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   5% (8/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   6% (10/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   7% (11/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   8% (13/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   9% (14/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  10% (16/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  11% (17/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  12% (19/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  13% (21/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  14% (22/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  15% (24/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  16% (25/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  17% (27/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  18% (28/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  19% (30/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  20% (31/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  21% (33/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  22% (34/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  23% (36/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  24% (37/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  25% (39/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  26% (41/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  27% (42/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  28% (44/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  29% (45/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  30% (47/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  31% (48/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  32% (50/154)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  33% (51/154)        
