[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  47% (350/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  48% (358/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  49% (365/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  50% (372/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  51% (380/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  52% (387/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  53% (395/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  54% (402/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  55% (410/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  56% (417/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  57% (425/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  58% (432/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  59% (439/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  60% (447/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  61% (454/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  62% (462/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  63% (469/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  64% (477/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  65% (484/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  66% (492/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  67% (499/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  68% (506/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  69% (514/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  70% (521/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  71% (529/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  72% (536/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  73% (544/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  74% (551/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  75% (558/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  76% (566/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  77% (573/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  78% (581/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  79% (588/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  80% (596/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  81% (603/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  82% (611/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  83% (618/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  84% (625/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  85% (633/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  86% (640/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  87% (648/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  88% (655/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  89% (663/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  90% (670/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  91% (678/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  92% (685/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  93% (692/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  94% (700/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  95% (707/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  96% (715/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  97% (722/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  98% (730/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  99% (737/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (744/744)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (744/744), done.        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   0% (1/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   1% (2/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   2% (3/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   3% (4/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   4% (6/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   5% (7/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   6% (8/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   7% (10/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   8% (11/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   9% (12/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  10% (13/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  11% (15/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  12% (16/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  13% (17/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  14% (19/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  15% (20/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  16% (21/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  17% (22/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  18% (24/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  19% (25/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  20% (26/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  21% (28/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  22% (29/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  23% (30/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  24% (31/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  25% (33/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  26% (34/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  27% (35/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  28% (37/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  29% (38/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  30% (39/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  31% (40/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  32% (42/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  33% (43/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  34% (44/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  35% (46/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  36% (47/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  37% (48/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  38% (50/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  39% (51/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  40% (52/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  41% (53/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  42% (55/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  43% (56/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  44% (57/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  45% (59/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  46% (60/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  47% (61/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  48% (62/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  49% (64/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  50% (65/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  51% (66/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  52% (68/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  53% (69/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  54% (70/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  55% (71/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  56% (73/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  57% (74/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  58% (75/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  59% (77/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  60% (78/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  61% (79/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  62% (80/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  63% (82/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  64% (83/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  65% (84/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  66% (86/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  67% (87/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  68% (88/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  69% (90/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  70% (91/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  71% (92/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  72% (93/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  73% (95/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  74% (96/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  75% (97/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  76% (99/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  77% (100/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  78% (101/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  79% (102/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  80% (104/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  81% (105/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  82% (106/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  83% (108/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  84% (109/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  85% (110/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  86% (111/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  87% (113/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  88% (114/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  89% (115/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  90% (117/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  91% (118/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  92% (119/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  93% (120/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  94% (122/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  95% (123/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  96% (124/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  97% (126/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  98% (127/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  99% (128/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (129/129)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (129/129), done.        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  74% (170/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  75% (172/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  76% (175/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  77% (177/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  78% (179/229)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (245/2227)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (123/2047)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (268/2227)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (144/2047)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (290/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (312/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (335/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (357/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (379/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (401/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (424/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (446/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (468/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (490/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (513/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (535/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (557/2227)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (50/2486)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   5% (156/3105)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (46/4590)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (92/4590)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (138/4590)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (840/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (852/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (864/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (876/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (888/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Total 1216 (delta 154), reused 114 (delta 114), pack-reused 1028 (from 1)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (900/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (912/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (925/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (937/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (949/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (961/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (973/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (985/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (998/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (1010/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (1022/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1034/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1046/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1058/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1071/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1083/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (1095/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (1107/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (1119/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (1131/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (1144/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (1156/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (1168/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (1180/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (1192/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (1204/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1216/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1216/1216), 162.37 KiB | 1.08 MiB/s, done.
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (5/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (10/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (15/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (20/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (25/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (30/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (36/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (40/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (45/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (49/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (54/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (59/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (64/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (69/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (74/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (79/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (84/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (89/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (94/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (98/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (103/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (108/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (113/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (118/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (123/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (128/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (133/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (138/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (143/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (147/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (152/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (157/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (162/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (167/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (172/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (177/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (182/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (187/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (192/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (196/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (201/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (206/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (211/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (216/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (221/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (226/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (231/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (236/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (241/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (245/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (250/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (255/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (260/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (265/490)
