[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (67/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (69/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (71/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (73/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (74/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (76/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (78/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (80/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (81/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (83/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (85/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (87/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (88/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (90/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (92/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (94/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (96/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (97/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (99/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (101/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (103/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (104/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (106/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (108/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (110/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (111/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (113/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (115/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (117/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (118/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (120/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (122/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (124/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (125/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (127/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (129/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (131/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (132/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (134/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (136/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (138/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (140/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (141/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (143/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (145/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (147/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (148/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (150/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (152/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (154/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (155/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (157/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (159/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (161/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (162/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (164/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (166/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (168/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (169/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (171/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (173/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (175/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (176/176)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (176/176), done.        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (3/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (4/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (5/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (6/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (7/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (8/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (9/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (10/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (11/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (12/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (13/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (14/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (15/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (16/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (17/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (18/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (19/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (20/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (21/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (22/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (23/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (24/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (25/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (26/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (27/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (28/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (29/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (30/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (31/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (32/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (33/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (34/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (35/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (36/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (37/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (38/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (39/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (40/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (41/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (42/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (43/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (44/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (45/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (46/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (47/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (48/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (49/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (50/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (51/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (52/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (53/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (54/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (55/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (56/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (57/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (58/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (59/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (60/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (61/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (62/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (63/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (64/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (65/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (66/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (67/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (68/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (263/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (276/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (289/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (302/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (315/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (328/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (341/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (354/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (368/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (381/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (394/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (407/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (420/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (433/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (446/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (459/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (472/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (486/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (499/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (512/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (525/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (538/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (551/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (564/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (577/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (590/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (604/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (617/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (630/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (643/1311)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (69/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (70/70)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (70/70), done.        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   0% (1/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   1% (16/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   2% (32/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   3% (48/1598)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   0% (1/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   1% (2/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   2% (4/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   3% (6/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   4% (8/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   5% (9/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   6% (11/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   7% (13/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   8% (15/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   9% (17/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  10% (18/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (20/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (22/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (24/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (25/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (27/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  16% (29/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  17% (31/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  18% (33/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  19% (34/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  20% (36/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  21% (38/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  22% (40/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  23% (41/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  24% (43/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  25% (45/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  26% (47/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  27% (49/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  28% (50/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  29% (52/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  30% (54/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  31% (56/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  32% (57/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  33% (59/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  34% (61/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  35% (63/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  36% (65/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  37% (66/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  38% (68/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  39% (70/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  40% (72/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  41% (73/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  42% (75/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  43% (77/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  44% (79/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  45% (81/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  46% (82/178)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  74% (170/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  75% (172/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Total 229 (delta 16), reused 4 (delta 4), pack-reused 192 (from 3)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  76% (175/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  77% (177/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  78% (179/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  79% (181/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  80% (184/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  81% (186/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  82% (188/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  83% (191/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  84% (193/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  85% (195/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  86% (197/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  87% (200/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  88% (202/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  89% (204/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  90% (207/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  91% (209/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  92% (211/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  93% (213/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  94% (216/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  95% (218/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  96% (220/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  97% (223/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  98% (225/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  99% (227/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (229/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (229/229), 51.16 KiB | 1.35 MiB/s, done.
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   0% (0/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   1% (1/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   3% (2/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   5% (3/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   6% (4/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   8% (5/60)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (656/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (669/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (682/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (695/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (708/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (722/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (735/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (748/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (761/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (774/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (787/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (800/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (813/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (826/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (840/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (853/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (866/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (879/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (892/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (905/1311)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  10% (6/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  11% (7/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  13% (8/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  15% (9/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  16% (10/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  18% (11/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  20% (12/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  21% (13/60)
