[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (131/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (134/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (137/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (140/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (142/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (145/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (148/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (151/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (154/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (157/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (160/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (162/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (165/284)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 2047, done.        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   0% (1/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   1% (5/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   2% (10/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   3% (15/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   4% (20/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (25/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   6% (30/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   7% (35/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   8% (40/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   9% (45/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  10% (50/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  11% (55/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  12% (59/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  13% (64/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  14% (69/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  15% (74/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  16% (79/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  17% (84/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  18% (89/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  19% (94/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  20% (99/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  21% (104/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  22% (109/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  23% (113/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  24% (118/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  25% (123/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  26% (128/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  27% (133/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  28% (138/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  29% (143/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  30% (148/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  31% (153/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  32% (158/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  33% (163/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  34% (167/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  35% (172/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  36% (177/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  37% (182/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  38% (187/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  39% (192/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  40% (197/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  41% (202/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  42% (207/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  43% (212/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  44% (217/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  45% (221/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  46% (226/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  47% (231/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  48% (236/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  49% (241/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  50% (246/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  51% (251/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  52% (256/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  53% (261/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  54% (266/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  55% (271/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  56% (275/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  57% (280/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  58% (285/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  59% (290/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  60% (295/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  61% (300/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  62% (305/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  63% (310/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  64% (315/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  65% (320/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  66% (325/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  67% (329/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  68% (334/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  69% (339/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  70% (344/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  71% (349/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  72% (354/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  73% (359/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  74% (364/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  75% (369/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  76% (374/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  77% (379/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  78% (383/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  79% (388/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  80% (393/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  81% (398/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  82% (403/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  83% (408/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  84% (413/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  85% (418/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  86% (423/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  87% (428/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  88% (433/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  89% (437/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  90% (442/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  91% (447/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  92% (452/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  93% (457/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  94% (462/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  95% (467/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  96% (472/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  97% (477/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  98% (482/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  99% (487/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (491/491)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (491/491), done.        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   1% (1/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   2% (2/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   3% (3/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   4% (4/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   6% (5/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   7% (6/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   8% (7/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   9% (8/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  10% (9/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  12% (10/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  13% (11/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  14% (12/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  15% (13/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  16% (14/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  18% (15/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  19% (16/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  20% (17/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  21% (18/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  22% (19/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  24% (20/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  25% (21/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  26% (22/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  27% (23/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  28% (24/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  30% (25/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  31% (26/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  32% (27/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  33% (28/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  34% (29/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  36% (30/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  37% (31/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  38% (32/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  39% (33/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  40% (34/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  42% (35/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  43% (36/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  44% (37/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  45% (38/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  46% (39/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  48% (40/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  49% (41/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  50% (42/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  51% (43/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  53% (44/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  54% (45/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  55% (46/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  56% (47/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  57% (48/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  59% (49/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  60% (50/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  61% (51/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  62% (52/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  63% (53/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  65% (54/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  66% (55/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  67% (56/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  68% (57/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  69% (58/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  71% (59/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  72% (60/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  73% (61/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  74% (62/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  75% (63/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  77% (64/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  78% (65/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  79% (66/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  80% (67/83)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  81% (68/83)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 1169, done.        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (3/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (6/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (8/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (11/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (14/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (16/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (19/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (21/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (24/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (27/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (29/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (32/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (34/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (37/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (40/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (42/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (45/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (47/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (50/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (53/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (55/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (58/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (61/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (63/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (66/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (68/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (71/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (74/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (76/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (79/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (81/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (84/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (87/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (89/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (92/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (94/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (97/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (100/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (102/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (105/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (108/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (110/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (113/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (115/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (118/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (121/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (123/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (126/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (128/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (131/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (134/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (136/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (139/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (141/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (144/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (147/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (149/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (152/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (154/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (157/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (160/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (162/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (165/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (168/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (170/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (173/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (175/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (178/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (181/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (183/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (186/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (188/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (191/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (194/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (196/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (199/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (201/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (204/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (207/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (209/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (212/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (215/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (217/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (220/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (222/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (225/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (228/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (230/261)        
