[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  41% (34/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  42% (35/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  43% (36/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  45% (37/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  46% (38/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  47% (39/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  48% (40/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  50% (41/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  51% (42/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  52% (43/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  53% (44/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  54% (45/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  56% (46/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  57% (47/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  58% (48/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  59% (49/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  60% (50/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  62% (51/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  63% (52/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  64% (53/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  65% (54/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  67% (55/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  68% (56/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  69% (57/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  70% (58/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  71% (59/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  73% (60/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  74% (61/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  75% (62/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  76% (63/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  78% (64/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  79% (65/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  80% (66/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  81% (67/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  82% (68/82)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (805/26804)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 17382, done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (6/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (11/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (17/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (22/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (27/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (33/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (38/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (43/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (49/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (54/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (59/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (65/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (70/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (75/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (81/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (86/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (91/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (97/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (102/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (107/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (113/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (118/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (124/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (129/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (134/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (140/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (145/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (150/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (156/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (161/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (166/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (172/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (177/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (182/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (188/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (193/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (198/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (204/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (209/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (214/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (220/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (225/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (231/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (236/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (241/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (247/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (252/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (257/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (263/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (268/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (273/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (279/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (284/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (289/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (295/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (300/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (305/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (311/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (316/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (321/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (327/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (332/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (338/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (343/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (348/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (354/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (359/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (364/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (370/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (375/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (380/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (386/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (391/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (396/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (402/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (407/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (412/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (418/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (423/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (428/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (434/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (439/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (445/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (450/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (455/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (461/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (466/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (471/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (477/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (482/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (487/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (493/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (498/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (503/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (509/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (514/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (519/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (525/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (530/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (535/535)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (535/535), done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   0% (1/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (4/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (7/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (10/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (13/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (16/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (19/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (22/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (25/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (28/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (31/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (34/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (37/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (40/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (43/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (46/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (49/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (52/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (55/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (58/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (61/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (64/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (67/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (70/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (73/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (76/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (80/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (83/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (86/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (89/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (92/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (95/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (98/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (101/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (104/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (107/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (110/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (113/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (116/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (119/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (122/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (125/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (128/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (131/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (134/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (137/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (140/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (143/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (146/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (149/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (152/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (156/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (159/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (162/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (165/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (168/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (171/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (174/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (177/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (180/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (183/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (186/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (189/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (192/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (195/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (198/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (201/304)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (204/304)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Enumerating objects: 733, done.        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   0% (1/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   1% (2/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   2% (3/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   3% (5/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   4% (6/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   5% (8/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   6% (9/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   7% (11/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   8% (12/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   9% (14/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  10% (15/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  11% (17/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  12% (18/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  13% (20/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  14% (21/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  15% (23/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  16% (24/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  17% (26/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  18% (27/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  19% (29/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  20% (30/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  21% (32/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  22% (33/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  23% (35/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  24% (36/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  25% (37/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  26% (39/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  27% (40/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  28% (42/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  29% (43/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  30% (45/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  31% (46/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  32% (48/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  33% (49/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  34% (51/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  35% (52/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  36% (54/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  37% (55/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  38% (57/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  39% (58/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  40% (60/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  41% (61/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  42% (63/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  43% (64/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  44% (66/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  45% (67/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  46% (69/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  47% (70/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  48% (72/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  49% (73/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  50% (74/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  51% (76/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  52% (77/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  53% (79/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  54% (80/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  55% (82/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  56% (83/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  57% (85/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  58% (86/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  59% (88/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  60% (89/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  61% (91/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  62% (92/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  63% (94/148)        
