[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (769/769)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (769/769), done.        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   0% (1/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   1% (2/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   2% (3/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   3% (4/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   4% (6/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   5% (7/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   6% (8/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   7% (9/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   8% (11/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   9% (12/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  10% (13/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  11% (14/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  12% (16/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  13% (17/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  14% (18/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  15% (20/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  16% (21/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  17% (22/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  18% (23/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  19% (25/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  20% (26/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  21% (27/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  22% (28/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  23% (30/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  24% (31/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  25% (32/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  26% (34/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  27% (35/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  28% (36/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  29% (37/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  30% (39/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  31% (40/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  32% (41/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  33% (42/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  34% (44/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  35% (45/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  36% (46/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  37% (47/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  38% (49/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  39% (50/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  40% (51/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  41% (53/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  42% (54/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  43% (55/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  44% (56/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  45% (58/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  46% (59/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  47% (60/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  48% (61/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  49% (63/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  50% (64/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  51% (65/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  52% (67/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  53% (68/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  54% (69/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  55% (70/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  56% (72/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  57% (73/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  58% (74/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  59% (75/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  60% (77/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  61% (78/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  62% (79/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  63% (81/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  64% (82/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  65% (83/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  66% (84/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  67% (86/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  68% (87/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  69% (88/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  70% (89/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  71% (91/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  72% (92/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  73% (93/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  74% (94/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  75% (96/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  76% (97/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  77% (98/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  78% (100/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  79% (101/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  80% (102/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  81% (103/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  82% (105/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  83% (106/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  84% (107/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  85% (108/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  86% (110/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  87% (111/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  88% (112/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  89% (114/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  90% (115/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  91% (116/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  92% (117/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  93% (119/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  94% (120/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  95% (121/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  96% (122/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  97% (124/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  98% (125/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  99% (126/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (127/127)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (127/127), done.        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 673, done.        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   1% (1/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   2% (2/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   4% (3/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   5% (4/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   6% (5/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   8% (6/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   9% (7/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  10% (8/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  12% (9/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  13% (10/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  14% (11/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  16% (12/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  17% (13/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  18% (14/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  20% (15/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  21% (16/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  22% (17/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  24% (18/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  25% (19/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  27% (20/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  28% (21/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  29% (22/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  31% (23/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  32% (24/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  33% (25/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  35% (26/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  36% (27/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  37% (28/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  39% (29/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  40% (30/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  41% (31/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (32/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  44% (33/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  45% (34/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  47% (35/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  48% (36/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (37/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  51% (38/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  52% (39/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  54% (40/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  55% (41/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (42/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  58% (43/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  59% (44/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  60% (45/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  62% (46/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (47/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  64% (48/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  66% (49/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  67% (50/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  68% (51/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  70% (52/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  71% (53/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  72% (54/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  74% (55/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  75% (56/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  77% (57/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  78% (58/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  79% (59/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  81% (60/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  82% (61/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  83% (62/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  85% (63/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  86% (64/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  87% (65/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  89% (66/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  90% (67/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  91% (68/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  93% (69/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  94% (70/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  95% (71/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  97% (72/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  98% (73/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (74/74)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (74/74), done.        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   3% (1/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   6% (2/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   9% (3/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  12% (4/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  15% (5/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  18% (6/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  21% (7/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  24% (8/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  27% (9/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  30% (10/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  33% (11/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  36% (12/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  39% (13/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  42% (14/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  45% (15/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  48% (16/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  51% (17/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  54% (18/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  57% (19/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  60% (20/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  63% (21/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  66% (22/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  69% (23/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  72% (24/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  75% (25/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  78% (26/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  81% (27/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  84% (28/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  87% (29/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  90% (30/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  93% (31/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  96% (32/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (33/33)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (33/33), done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/2203)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 12443, done.        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   0% (1/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   1% (13/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   2% (25/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   3% (37/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   4% (49/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   5% (61/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   6% (73/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   7% (85/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   8% (97/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   9% (109/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  10% (122/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  11% (134/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  12% (146/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  13% (158/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  14% (170/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  15% (182/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  16% (194/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  17% (206/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  18% (218/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  19% (231/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  20% (243/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  21% (255/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  22% (267/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  23% (279/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  24% (291/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  25% (303/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  26% (315/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  27% (327/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  28% (340/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  29% (352/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  30% (364/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  31% (376/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  32% (388/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  33% (400/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  34% (412/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  35% (424/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  36% (436/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  37% (449/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  38% (461/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  39% (473/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  40% (485/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  41% (497/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  42% (509/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (521/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  44% (533/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  45% (545/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  46% (558/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  47% (570/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  48% (582/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  49% (594/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (606/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  51% (618/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  52% (630/1211)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   0% (1/12178)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  53% (642/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  54% (654/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  55% (667/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (679/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  57% (691/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  58% (703/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  59% (715/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  60% (727/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  61% (739/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  62% (751/1211)        
