[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   2% (4/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   3% (6/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   4% (8/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   5% (10/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   6% (11/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   7% (13/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   8% (15/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:   9% (17/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  10% (19/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (21/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (22/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (24/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (26/183)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (564/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (604/4022)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Total 183 (delta 7), reused 15 (delta 6), pack-reused 160 (from 1)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   9% (14/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  10% (15/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  11% (17/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  12% (18/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  13% (20/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  14% (21/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  15% (23/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  16% (24/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  17% (26/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  18% (27/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  19% (29/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  20% (30/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  21% (32/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  22% (33/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  23% (35/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  24% (36/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  25% (38/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  26% (39/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  27% (41/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  28% (42/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  29% (44/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  30% (45/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  31% (47/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  32% (48/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  33% (50/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  34% (51/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  35% (53/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  36% (54/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  37% (56/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  38% (57/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  39% (59/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  40% (60/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  41% (62/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  42% (63/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  43% (65/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  44% (66/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  45% (68/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  46% (69/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  47% (71/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  48% (72/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  49% (74/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  50% (75/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  51% (77/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  52% (78/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  53% (80/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  54% (81/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  55% (83/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  56% (84/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  57% (86/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  58% (87/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  59% (89/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  60% (90/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  61% (92/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  62% (93/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  63% (95/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  64% (96/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  65% (98/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  66% (99/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  67% (101/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  68% (102/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  69% (104/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  70% (105/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  71% (107/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  72% (108/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  73% (110/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  74% (111/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  75% (113/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  76% (114/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  77% (116/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  78% (117/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  79% (119/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  80% (120/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  81% (122/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  82% (123/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  83% (125/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  84% (126/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  85% (128/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  86% (129/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  87% (131/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  88% (132/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  89% (134/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  90% (135/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  91% (137/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  92% (138/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  93% (140/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  94% (141/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  95% (143/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  96% (144/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  97% (146/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  98% (147/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  99% (149/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects: 100% (150/150)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects: 100% (150/150), done.        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   1% (1/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   2% (2/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   3% (3/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   4% (4/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   5% (5/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   6% (6/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   7% (7/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   8% (8/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   9% (9/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  10% (10/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  11% (11/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  12% (12/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  13% (13/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  14% (14/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  15% (15/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  16% (16/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  17% (17/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  18% (18/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  19% (19/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  20% (20/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  21% (21/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  22% (22/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  23% (23/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  24% (24/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  25% (25/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  26% (26/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  27% (27/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  28% (28/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  29% (29/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  30% (30/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  31% (31/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  32% (32/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  34% (33/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  35% (34/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  36% (35/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  37% (36/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  38% (37/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  39% (38/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  40% (39/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  41% (40/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  42% (41/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  43% (42/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  44% (43/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  45% (44/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  46% (45/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  47% (46/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  48% (47/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  49% (48/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  50% (49/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  51% (50/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  52% (51/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  53% (52/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  54% (53/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  55% (54/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  56% (55/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  57% (56/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  58% (57/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  59% (58/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  60% (59/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  61% (60/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  62% (61/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  63% (62/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  64% (63/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  65% (64/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  67% (65/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  68% (66/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  69% (67/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  70% (68/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  71% (69/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  72% (70/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  73% (71/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  74% (72/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  75% (73/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  76% (74/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  77% (75/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  78% (76/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  79% (77/97)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  80% (78/97)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 15436, done.        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (32/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (64/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (95/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (127/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (158/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (190/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (221/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (253/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (284/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (316/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (347/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (379/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (410/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (442/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (473/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (505/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (536/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (568/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (599/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (631/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (662/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (694/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (725/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (757/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (788/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (820/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (852/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (883/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (915/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (946/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (978/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (1009/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (1041/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (1072/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (1104/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (1135/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (1167/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (1198/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (1230/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (1261/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (1293/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (1324/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (1356/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (1387/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (1419/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (1450/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (1482/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (1513/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (1545/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (1576/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (1608/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (1640/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (1671/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (1703/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (1734/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (1766/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (1797/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (1829/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (1860/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (1892/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (1923/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (1955/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (1986/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (2018/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (2049/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (2081/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (2112/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (2144/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (2175/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (2207/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (2238/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (2270/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (2301/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (2333/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (2364/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (2396/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (2428/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (2459/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (2491/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (2522/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (2554/3152)        
