[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   1% (3/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   2% (5/217)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  13% (224/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  14% (241/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  15% (259/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  16% (276/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  17% (293/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  18% (310/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (327/1721)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 1660, done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (5/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (9/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (14/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (18/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (22/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (27/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (31/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (36/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (40/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (44/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (49/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (53/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (58/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (62/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (66/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (71/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (75/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (80/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (84/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (88/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (93/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (97/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (101/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (106/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (110/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (115/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (119/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (123/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (128/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (132/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (137/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (141/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (145/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (150/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (154/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (159/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (163/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (167/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (172/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (176/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (180/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (185/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (189/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (194/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (198/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (202/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (207/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (211/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (216/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (220/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (224/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (229/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (233/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (238/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (242/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (246/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (251/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (255/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (260/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (264/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (268/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (273/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (277/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (281/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (286/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (290/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (295/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (299/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (303/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (308/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (312/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (317/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (321/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (325/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (330/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (334/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (339/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (343/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (347/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (352/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (356/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (360/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (365/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (369/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (374/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (378/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (382/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (387/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (391/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (396/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (400/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (404/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (409/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (413/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (418/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (422/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (426/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (431/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (435/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (439/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (439/439), done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   0% (1/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   1% (2/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   2% (3/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   3% (5/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   4% (6/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   5% (8/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   6% (9/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   7% (10/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   8% (12/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   9% (13/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  10% (15/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  11% (16/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  12% (18/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  13% (19/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  14% (20/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  15% (22/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  16% (23/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  17% (25/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  18% (26/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  19% (27/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  20% (29/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  21% (30/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  22% (32/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  23% (33/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  24% (35/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  25% (36/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  26% (37/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  27% (39/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  28% (40/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  29% (42/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  30% (43/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  31% (45/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  32% (46/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  33% (47/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  34% (49/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  35% (50/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  36% (52/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  37% (53/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  38% (54/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  39% (56/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  40% (57/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  41% (59/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  42% (60/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  43% (62/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  44% (63/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  45% (64/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  46% (66/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  47% (67/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  48% (69/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  49% (70/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  50% (71/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  51% (73/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  52% (74/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  53% (76/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  54% (77/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  55% (79/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  56% (80/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  57% (81/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  58% (83/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  59% (84/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  60% (86/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  61% (87/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  62% (89/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  63% (90/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  64% (91/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  65% (93/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  66% (94/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  67% (96/142)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 3087, done.        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   0% (1/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   1% (5/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   2% (10/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   3% (15/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   4% (20/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   5% (25/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   6% (30/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   7% (35/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   8% (39/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   9% (44/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  10% (49/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  11% (54/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  12% (59/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  13% (64/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  14% (69/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  15% (73/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  16% (78/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  17% (83/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  18% (88/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  19% (93/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  20% (98/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  21% (103/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  22% (107/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  23% (112/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  24% (117/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  25% (122/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  26% (127/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  27% (132/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  28% (137/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  29% (141/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  30% (146/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  31% (151/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  32% (156/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  33% (161/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  34% (166/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  35% (171/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  36% (175/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  37% (180/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  38% (185/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  39% (190/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  40% (195/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  41% (200/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  42% (205/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  43% (209/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  44% (214/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  45% (219/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  46% (224/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  47% (229/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  48% (234/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  49% (239/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  50% (243/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  51% (248/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  52% (253/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  53% (258/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  54% (263/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  55% (268/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  56% (273/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  57% (278/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  58% (282/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  59% (287/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  60% (292/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  61% (297/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  62% (302/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  63% (307/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  64% (312/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  65% (316/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  66% (321/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  67% (326/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  68% (331/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  69% (336/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  70% (341/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  71% (346/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  72% (350/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  73% (355/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  74% (360/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  75% (365/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  76% (370/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  77% (375/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  78% (380/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  79% (384/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  80% (389/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  81% (394/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  82% (399/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  83% (404/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  84% (409/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  85% (414/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  86% (418/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  87% (423/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  88% (428/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  89% (433/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  90% (438/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  91% (443/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  92% (448/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  93% (452/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  94% (457/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  95% (462/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  96% (467/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  97% (472/486)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  98% (477/486)        
