[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  27% (2129/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  28% (2207/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  29% (2286/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  30% (2365/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  31% (2444/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  32% (2523/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  33% (2602/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  34% (2680/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  35% (2759/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  36% (2838/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  37% (2917/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  38% (2996/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  39% (3074/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  40% (3153/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  41% (3232/7882)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  42% (3311/7882)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (498/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   5% (623/12443)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  72% (157/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  73% (159/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  74% (161/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  75% (163/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  76% (165/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  77% (168/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  78% (170/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  79% (172/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  80% (174/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  81% (176/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  82% (178/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  83% (181/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  84% (183/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  85% (185/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  86% (187/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  87% (189/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  88% (191/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  89% (194/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  90% (196/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  91% (198/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  92% (200/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  93% (202/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  94% (204/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  95% (207/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  96% (209/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  97% (211/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  98% (213/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  99% (215/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (217/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (217/217), 33.51 KiB | 3.05 MiB/s, done.
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   0% (0/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   3% (1/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:   7% (2/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  11% (3/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  14% (4/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  18% (5/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  22% (6/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  25% (7/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  29% (8/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  33% (9/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  37% (10/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  40% (11/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  44% (12/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  48% (13/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  51% (14/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (15/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  59% (16/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  62% (17/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (18/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (19/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  74% (20/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  77% (21/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (22/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (23/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (24/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  92% (25/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (26/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (27/27), done.
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (36/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (72/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   3% (108/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   4% (144/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (180/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (216/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (252/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (288/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (324/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (360/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (396/3596)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 4022, done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   0% (1/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   1% (9/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   2% (18/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   3% (27/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   4% (36/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   5% (45/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   6% (54/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   7% (62/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   8% (71/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   9% (80/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  10% (89/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  11% (98/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  12% (107/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  13% (115/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  14% (124/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  15% (133/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  16% (142/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  17% (151/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  18% (160/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  19% (168/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  20% (177/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  21% (186/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  22% (195/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  23% (204/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  24% (213/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  25% (221/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  26% (230/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  27% (239/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  28% (248/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  29% (257/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  30% (266/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  31% (275/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  32% (283/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  33% (292/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  34% (301/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  35% (310/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  36% (319/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  37% (328/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  38% (336/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  39% (345/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  40% (354/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  41% (363/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  42% (372/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  43% (381/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  44% (389/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  45% (398/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  46% (407/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  47% (416/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  48% (425/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  49% (434/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  50% (442/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  51% (451/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  52% (460/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  53% (469/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  54% (478/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  55% (487/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  56% (496/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  57% (504/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  58% (513/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  59% (522/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  60% (531/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  61% (540/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  62% (549/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  63% (557/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  64% (566/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  65% (575/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  66% (584/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  67% (593/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  68% (602/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  69% (610/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  70% (619/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  71% (628/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  72% (637/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  73% (646/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  74% (655/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  75% (663/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  76% (672/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  77% (681/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  78% (690/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  79% (699/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  80% (708/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  81% (717/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  82% (725/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  83% (734/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  84% (743/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  85% (752/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  86% (761/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  87% (770/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  88% (778/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  89% (787/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  90% (796/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  91% (805/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  92% (814/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  93% (823/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  94% (831/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  95% (840/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  96% (849/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  97% (858/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  98% (867/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  99% (876/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (884/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (884/884), done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   0% (1/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   1% (2/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   2% (4/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   3% (6/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   4% (8/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   5% (10/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   6% (12/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   7% (14/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   8% (16/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   9% (18/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  10% (20/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  11% (22/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  12% (24/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  13% (26/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  14% (28/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  15% (30/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  16% (32/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  17% (34/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  18% (36/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  19% (38/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  20% (40/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  21% (42/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  22% (44/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  23% (46/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  24% (48/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  25% (50/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  26% (52/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  27% (54/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  28% (56/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  29% (58/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  30% (60/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  31% (62/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  32% (64/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  33% (66/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  34% (68/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  35% (70/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  36% (72/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  37% (74/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  38% (76/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  39% (78/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  40% (80/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  41% (82/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  42% (84/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  43% (86/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  44% (88/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  45% (90/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  46% (92/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  47% (94/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  48% (96/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  49% (98/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  50% (100/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  51% (102/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  52% (104/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  53% (106/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  54% (108/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  55% (110/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  56% (112/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  57% (114/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  58% (116/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  59% (118/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  60% (120/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  61% (122/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  62% (124/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  63% (126/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  64% (128/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  65% (130/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  66% (132/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  67% (134/200)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Enumerating objects: 735, done.        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   0% (1/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   1% (2/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   2% (3/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   3% (5/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   4% (6/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   5% (8/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   6% (9/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   7% (11/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   8% (12/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   9% (14/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  10% (15/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  11% (17/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  12% (18/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  13% (20/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  14% (21/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  15% (23/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  16% (24/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  17% (26/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  18% (27/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  19% (29/149)        
